"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1805098053885661677","Mon Jun 24 04:38:07 +0000 2024","0","Cara paling mudah nak buat website Telekung dalam 1 hari! Login ke https://t.co/yZbOEKu4ml dan setup website Telekung anda hari ini. Khas untuk Founder Bisnes Fashion Telekung! #shoppegram #shoppegramsenang #terangiacademy #ecommerce https://t.co/dzougKqz0E","1805098053885661677","https://pbs.twimg.com/ext_tw_video_thumb/1805097669267972096/pu/img/ZX31HQ4enyCmmfOe.jpg","","in","Cyberjaya Selangor","0","0","0","https://x.com/shoppegram/status/1805098053885661677","1078818445","shoppegram"
"1805097353357242657","Mon Jun 24 04:35:20 +0000 2024","0","ada yg jual emoney flazz bca dll ga kepake ga? soal nya nyari di e commerce ama toko2 dh pd abis kartu begituan :((","1805097353357242657","","","in","DANA/SHOPEEPAY/OVO/GOPAY.     ","0","0","0","https://x.com/loirejfy_/status/1805097353357242657","1363839403689320455","loirejfy_"
"1805046190716903534","Mon Jun 24 03:35:49 +0000 2024","0","@worksfess Gue juga nyoba cari gak nemu Ini rekening siapa nder? Lo atau pasangan/keluarga lo? Kl punya lo coba aja ke bank rekening lo dibantu CS tp kl bukan coba diem-diem cek HPnya Cari kira-kira ada chat FB/ecommerce mana kali aja belanja barang worst case cek appnya ada judol gak","1805082372893016108","","worksfess","in","","0","0","0","https://x.com/txtdarisyel/status/1805082372893016108","1560133257819475969","txtdarisyel"
"1805065811297530023","Mon Jun 24 02:57:37 +0000 2024","1","@tanyarlfes Ecommerce mana yg sering dipake?","1805072760844292274","","tanyarlfes","in","Exoplanet","0","0","0","https://x.com/irenedibacayrin/status/1805072760844292274","1287521566775902208","irenedibacayrin"
"1805066469316985223","Mon Jun 24 02:32:37 +0000 2024","0","@TokopediaCare Gak berkah lu jadi ecommerce pantes gak sukses anjir tutup ajalah liat tuh banyak yang complain tapi kalian gak ada solusi sama sekali. gak berkah banget kalian.","1805066469316985223","","TokopediaCare","in","Check my carrd | Agender","0","0","0","https://x.com/Hjertx/status/1805066469316985223","846246158716420098","Hjertx"
"1805061900239278235","Mon Jun 24 02:14:28 +0000 2024","0","LOKER JOGJA TERBARU: CS Return Refund E Commerce di PT. Vads Indonesia #lokerjogja #lowongankerjajogja #loker #jogja #yogyakarta https://t.co/n3LFiGmGLl","1805061900239278235","","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/lokerjog/status/1805061900239278235","575171760","lokerjog"
"1805050333963665727","Mon Jun 24 01:28:30 +0000 2024","0","IPSOS melakukan riset terbaru yang bertajuk Pengalaman dan Kepuasan Belanja Online di E-commerce . Dalam riset ini shopee menjadi platform ecommerce paling memuaskan. Riset yang dilakukan melalui metode Online Panel ini melibatkan responden yang rutin berbelanja online melalui https://t.co/aDVvzQOUlY","1805050333963665727","https://pbs.twimg.com/media/GQzTNfJb0AA2_S6.jpg","","in","Jakarta","0","0","0","https://x.com/indozonemedia/status/1805050333963665727","350668803","indozonemedia"
"1805040008291926475","Mon Jun 24 01:06:36 +0000 2024","0","@masnu81 Ternyata ecommerce kena juga? Kirain B2B aja yang kena","1805044822736302499","","masnu81","in","Jakarta Capital Region, Indonesia","0","1","0","https://x.com/Purwandaru_W/status/1805044822736302499","158248880","Purwandaru_W"
"1805032415028727856","Mon Jun 24 00:18:38 +0000 2024","0","Masa iya harus beli di ecommerce?? nanti rasanya beda","1805032751458042084","","onlyybe","in","T♡♡","0","1","0","https://x.com/onlyybe/status/1805032751458042084","1506584559025987584","onlyybe"
"1804461670057799714","Sun Jun 23 23:59:09 +0000 2024","0","@ardisatriawan Intinya ekonomi Indonesia sebelum dan setelah smartphone dan ecommerce atau startup lain itu berbeda. Anies dengan narasi luddite kritik investasi padat modal banyak yang dukung. Datangnya generative AI juga ngak disambut seantusias datangnya smartphone dulu.","1805027848056672502","","andrethe_master","in","","0","0","0","https://x.com/andrethe_master/status/1805027848056672502","355582538","andrethe_master"
"1804978650582008035","Sun Jun 23 20:54:30 +0000 2024","0","@gIowink gausah deh itu keknya ga penting2 bgt.. nanti ig munculin iklan yg linear sm yg biasa km search di google/ecommerce","1804981380629270534","","gIowink","in","☔️","0","1","0","https://x.com/orenjefools/status/1804981380629270534","1390554664186175490","orenjefools"
"1804925913911701890","Sun Jun 23 17:14:06 +0000 2024","0","SCAM DIGICAM ameesanuftaayu @poopaboch ‼️‼️‼️hati-hati men temen jgn mau beli kalo tf diluar ecommerce kecuali emng trusted/emng penjual digicam yg banyak testi #scam #digicam wts wtb digicam","1804925913911701890","","","in","","0","1","0","https://x.com/haechankodomo/status/1804925913911701890","1505049817588060161","haechankodomo"
"1804896286363271446","Sun Jun 23 17:06:54 +0000 2024","0","@geayau INI KAYANYA ORANG YANG SAMA KAK fotonya sama persis aku hampir ketipu sama orang ini HATI HATII YA GUYSS!! pokonya jangan mau kalo disuruh tf/splitpay better pake ecommerce alias rekber. https://t.co/5o18zFaqQu","1804924103251693694","https://pbs.twimg.com/media/GQxg5d5a0AAnP1K.jpg","geayau","in","","1","1","0","https://x.com/76folders/status/1804924103251693694","1679677977976786945","76folders"
"1800534692158210278","Sun Jun 23 16:15:23 +0000 2024","0","4.IMK final project design pake metode hdc buat jurnal aplikasi e commerce berbasis VR Ai dan AR seribet itu ternyaata banyak teori a b c d‍ tiap hal kecil aja ada fungsi dan tujuan yg beenr bener harus jelas smpe ke akar akar https://t.co/pZuVJBuX3i","1804911137647141285","https://pbs.twimg.com/media/GQxVHHfawAAsqx4.jpg","your_maxca","in","🧸","0","0","0","https://x.com/your_maxca/status/1804911137647141285","1306191121152835587","your_maxca"
"1804401312018370604","Sun Jun 23 15:45:57 +0000 2024","0","@RubbishManUtd @macabemac Iyaa e commerce oren tp ga bs nyalahin ecom nya si krna yg jail org yg buka toko","1804903730711760990","","RubbishManUtd","in","","0","0","0","https://x.com/theodersideofst/status/1804903730711760990","1151537780280844288","theodersideofst"
"1804793558551130142","Sun Jun 23 15:43:14 +0000 2024","0","@glrhn Pernah ada yg flexing tapi bliau share toko nya di ecommerce. Kalo yg gitu gue percaya. Tapi kalo yg alibi gabisa ngasih tau secara spesifik tuh agak aneh aja sih kayak ngapain gitu dia flexing wkwkwkwkwkwk","1804903048285970574","","glrhn","in","Jakarta Capital Region, Indone","0","0","1","https://x.com/pitipitapuuu/status/1804903048285970574","810845916529688576","pitipitapuuu"
"1804502254491177116","Sun Jun 23 14:30:51 +0000 2024","0","@i_m_mortal_ toped ongkirnya lebih mahal dari ecommerce lain","1804884829919654301","","i_m_mortal_","in","Sidoarjo, Indonesia","0","0","0","https://x.com/marscof/status/1804884829919654301","54199088","marscof"
"1804746790442618947","Sun Jun 23 14:07:44 +0000 2024","0","@fauzie_saputra Pandemi telah merangsang pertumbuhan bisnis online dengan semakin banyak platform ecommerce yang muncul","1804879012424233118","","fauzie_saputra","in","","0","0","0","https://x.com/brisia_jadii/status/1804879012424233118","1694190874870374400","brisia_jadii"
"1804495070219190498","Sun Jun 23 13:36:50 +0000 2024","1","@Maudy_Apain @worksfess dsni jls lu blg aku sd jualan kembang api . emg dlu pas sd ada ecommerce? psti lu jualan keliling/tawarin tmn ke tmn kn? dan pasti semasa jualan itu lu mikirnya yg pnting laku dan kl ga laku ywdh ga jualan lagi. tp apa pengalaman itu bs jd jwban kl lu ditanya org?","1804871237275205719","","Maudy_Apain","in","","0","0","0","https://x.com/hanafudaearing/status/1804871237275205719","1678992034647126016","hanafudaearing"
"1804495070219190498","Sun Jun 23 13:33:23 +0000 2024","1","@Maudy_Apain @worksfess lu bilang tadi pengalaman kerja jualan binder dan kembang api lu gabilang kl jualannya itu di era skrg. kl lu jwb lu jualan binder dan kembang api di era skrg mngkin gue se7 krn bs jd pengalaman. tp kl jualan di era dlu emg dlu ada ecommerce kek shopee?","1804870368173428812","","Maudy_Apain","in","","0","1","0","https://x.com/hanafudaearing/status/1804870368173428812","1678992034647126016","hanafudaearing"
"1804869044283261409","Sun Jun 23 13:28:07 +0000 2024","0","Ada yang punya temen specialist ecommerce ga? Daerah bandungan","1804869044283261409","","","in","Bdg","0","0","0","https://x.com/medusachaser/status/1804869044283261409","1291894775717625856","medusachaser"
"1804837646444949964","Sun Jun 23 11:50:12 +0000 2024","0","@chocowalate IYAKAN GARA GARA ITU LEWAT GW BNRN LGSG NGECEK E COMMERCE","1804844403506528610","","chocowalate","in","was @haaoshoku","0","0","0","https://x.com/cuvitidala/status/1804844403506528610","535433343","cuvitidala"
"1804834278553096545","Sun Jun 23 11:09:58 +0000 2024","0","pertama kalinya komplain di ecommerce... bayangin aja udah sabar nungguin seller yg setting po 1 bulanan tp ujung-ujungnya kecancel karena telat kirim...","1804834278553096545","","","in","","0","0","0","https://x.com/iiichaeyoung/status/1804834278553096545","1620421643368804358","iiichaeyoung"
"1804329219096482261","Sun Jun 23 08:33:26 +0000 2024","0","@piyopikavet Coba search hewan peliharaan di ecommerce yg warna ijo dan oren. Rata-rata keywordnya diawali dengan kata mainan . Padahal yang dijual makhluk hidup. Yap memang buat sebagian orang di sini hewan itu mainan anak-anak. Mindset dari mana ya? ","1804794885817679883","","piyopikavet","in","Jakarta","0","0","1","https://x.com/kazenoshippo/status/1804794885817679883","1301095271888117766","kazenoshippo"
"1804787779559424377","Sun Jun 23 08:21:10 +0000 2024","0","@kharisaid 2 tahunan ini lagi masa jayanya affiliate gaada salahnya manfaatin Sa sebelum ecommerce 'Temu' beneran jadi masuk Indo...","1804791797060923512","","kharisaid","in","","0","0","0","https://x.com/alim_amarullah/status/1804791797060923512","1419522084","alim_amarullah"
"1804534844229361683","Sat Jun 22 15:20:08 +0000 2024","0","klo aplikasi ecommerce cina yg direct dari pabrik langsung ke konsumen akhir jadi masuk ke Indo gimana ya UMKM indo?","1804534844229361683","","","in","Somewhere only we know","0","0","0","https://x.com/PMaaaannnn/status/1804534844229361683","1079167425596207104","PMaaaannnn"
"1804171222751809632","Sat Jun 22 14:43:17 +0000 2024","0","@agneslistya Kalo experience belum pernah berkecimpung sama hal kayak gini masih possible ga ya kak? Skrg aku kerja di ecommerce","1804525572800106700","","agneslistya","in","","0","0","0","https://x.com/__pnhasmara/status/1804525572800106700","1405222191969423362","__pnhasmara"
"1804514236070260740","Sat Jun 22 13:58:14 +0000 2024","0","Aku kalo punya modal rasanya beneran mau mulai buka usaha dan optimasi e commerce sendiri deh","1804514236070260740","","","in","","0","0","0","https://x.com/BUbgtnih/status/1804514236070260740","1793977250687422464","BUbgtnih"
"1804500742587441557","Sat Jun 22 13:04:37 +0000 2024","1","guys best deal bgt td di oland tas limited studio cm 100k KYK KPN LG gw mau beli kehabisan stock mulu di ecommerce trs rezeki dpt separo harga di sini kyk yaAllah makasih lho ","1804500742587441557","","","in","","0","3","0","https://x.com/eternalmoonrise/status/1804500742587441557","1768273685587320832","eternalmoonrise"
"1804499041474265303","Sat Jun 22 12:57:52 +0000 2024","11","Playbook SEO between Ecommerce vs Media vs Service Business tentunya lain. Mahukah anda kalau saya bongkarkan rahsia bagaimana.. Rahsia terbongkar ! Fuh macam headline zaman cabaran affiliate im dulu dulu.","1804499041474265303","","","in","Pahang, Malaysia","0","1","3","https://x.com/fzzzan/status/1804499041474265303","767572189411364869","fzzzan"
"1804482277142872416","Sat Jun 22 11:51:15 +0000 2024","0","umur umur segini yg dilihat di e commerce skrg face lifter","1804482277142872416","","","in","","0","0","0","https://x.com/joshoohong/status/1804482277142872416","1612450300761341953","joshoohong"
"1804044263833112606","Sat Jun 22 11:12:26 +0000 2024","0","@AdamVelcro Ecommerce juga banyak. Liat versi thailand nya. Yg di undang siapa aja. Wkwk. Yakin gak mau pake lagi?.","1804472511964553714","","AdamVelcro","in","","0","0","0","https://x.com/My_Eleuterio/status/1804472511964553714","1585870316328607744","My_Eleuterio"
"1804402884638843199","Sat Jun 22 10:40:21 +0000 2024","3","@getmystylee jaman sekarang jgn prnh mau tf2 dulu aplgi manual semeyakinkan apapun itu ecommerce aja kdang msh deg2an unit yg dikirm kondisinya kyk gmna taunya cacat smua suruh tf dl stop jgn diterusin lu respon trs disitu dia melihat celah dan mulai bermain","1804464436390055939","","getmystylee","in","Semarang, Jawa Tengah","0","1","0","https://x.com/cikalbasae_/status/1804464436390055939","851495047140786177","cikalbasae_"
"1804461712437027141","Sat Jun 22 10:29:56 +0000 2024","0","Vitaminnya tau gitu beli di ecommerce lebih murah","1804461816195727573","","Rachelqwr","in","","0","0","0","https://x.com/Rachelqwr/status/1804461816195727573","826504566","Rachelqwr"
"1804295048546390426","Sat Jun 22 10:11:35 +0000 2024","0","@biwrru Betul tu di e commerce sudah terjamin ","1804457197352689969","","biwrru","in","","0","0","0","https://x.com/dringbengbeng/status/1804457197352689969","1307908050548740098","dringbengbeng"
"1804451662469222531","Sat Jun 22 09:49:36 +0000 2024","0","Liat kenkulus punya mainan erlen tabung reaksi alat alat lab lain nya jadi liat e commerce. Dan mainan anak tu sekarang lucu lucu wkwk sampe udh milihin pengen beli ini itu walaupun blm ada anak.","1804451662469222531","","","in","Semarang","0","0","0","https://x.com/sayaizin/status/1804451662469222531","414592115","sayaizin"
"1804273273209000026","Sat Jun 22 09:21:30 +0000 2024","0","@ethereafly @hepipudu @worksfess Gak masuk akal juga sih gaji segitu untuk range admin ecommerce ","1804444593167147489","","ethereafly","in","","0","1","0","https://x.com/sssscorpihoe/status/1804444593167147489","485460456","sssscorpihoe"
"1804440487887339848","Sat Jun 22 09:05:11 +0000 2024","0","beneran deh kalo beli apa-apa apalagi harganya menurutmu lumayan gede pilih yg pasti pasti aja ecommerce itu lebih better daripada via wa gini kecuali emang beli secara langsung (ketemuan). via ecomm aja kadang masih aja ada oknum ","1804440487887339848","","","in","","0","0","0","https://x.com/machiiiato/status/1804440487887339848","258653899","machiiiato"
"1804435750467064228","Sat Jun 22 08:46:22 +0000 2024","4","sukolilomarket ecommerce asli indonesia","1804435750467064228","","","in","kwangya","0","1","3","https://x.com/bitxt/status/1804435750467064228","786517290858614784","bitxt"
"1804376899034194356","Sat Jun 22 08:35:07 +0000 2024","0","@SadikGalib Pandemi telah merangsang pertumbuhan bisnis online dengan semakin banyaknya platform ecommerce yang muncul","1804432919483814283","","SadikGalib","in","","0","0","0","https://x.com/andri_ahlindo3/status/1804432919483814283","1693845028811202560","andri_ahlindo3"
"1803949480234168777","Fri Jun 21 08:02:29 +0000 2024","0","@DonKrabsViolin @fpoemsh Ibaratkan bumble itu semacam ecommerce nah fr itu ulasan produknya ","1804062319141589076","","DonKrabsViolin","in","/var/www","0","1","0","https://x.com/mod_chips/status/1804062319141589076","1354383016706011137","mod_chips"
"1804057171413602460","Fri Jun 21 07:42:02 +0000 2024","0","temen-temen be careful ya kalo mau belanja online apalagi di luar ecommerce dan gamau kalo transaksinya via ecommerce","1804057171413602460","","","in","","0","1","0","https://x.com/aimedetous/status/1804057171413602460","1190428790121353216","aimedetous"
"1803970425569054749","Fri Jun 21 07:41:24 +0000 2024","0","@septian sini om ajarin caranya ngehandle scalable system yang tahan ddos. om punya pengalaman di salah satu ecommerce di jepun.","1804057013732938125","","septian","in","東京都","0","0","0","https://x.com/karuna_murti/status/1804057013732938125","26729063","karuna_murti"
"1804056060728062141","Fri Jun 21 07:37:37 +0000 2024","0","Ditengah meningkatnya tren belanja online di Tanah Air para platform e-commerce berlomba meningkatkan daya saing melalui inovasi fitur dan program. Selengkapnya: https://t.co/1fdfpQKPvI #ecommerce #indonesia #platform #belanja #belanjaonline #onlineshop #fitur #masyarakat https://t.co/a6XRDOKMyz","1804056060728062141","https://pbs.twimg.com/media/GQlLSeoWIAALJzh.jpg","","in","Indonesia","0","0","0","https://x.com/infobanknews/status/1804056060728062141","137900895","infobanknews"
"1804045628957479154","Fri Jun 21 07:07:08 +0000 2024","0","@halloweeniceae bntr lagi kayanya gue apus semua e commerce di hp gue deh ce","1804048389790949419","","halloweeniceae","in","caratland★ 01'","0","1","0","https://x.com/heygyuuu/status/1804048389790949419","1763233370858004480","heygyuuu"
"1803696217765060708","Fri Jun 21 06:36:00 +0000 2024","0","@whapsarie Sering terjadi makanya skrg gue kalo mau beli apa2 termasuk elektronik cek ombak dulu di e commerce. Sungguhlah menyakitkan jikalau ternyata.... ","1804040556152053976","","whapsarie","in","Jakarta Raya","0","1","0","https://x.com/__widy/status/1804040556152053976","101663553","__widy"
"1804039706130419734","Fri Jun 21 06:32:38 +0000 2024","0","Mengungkap Tren Penjualan Lipstik di Ecommerce di Kuartal Pertama 2024 Baca: https://t.co/wBhi0q98ic #cilacapdotinfo","1804039706130419734","","","in","Cilacap, Jawa Tengah","0","0","0","https://x.com/cilacapdotinfo/status/1804039706130419734","1020917214126325760","cilacapdotinfo"
"1804026504210452737","Fri Jun 21 06:10:25 +0000 2024","0","@Blazer17147 @upgirls_ura Wah pertamax untuk mas Fajar Jangan lupa pejwan gan Jauh sebelum e_commerce eksis FJB rekber dan jumlah cendol adalah koentji ya mas ","1804034115827581089","","Blazer17147","in","","0","0","0","https://x.com/anggoroprasetia/status/1804034115827581089","1178963495418613760","anggoroprasetia"
"1804016503332676015","Fri Jun 21 05:00:26 +0000 2024","0","Join Faradhita Delicia #Titipku Bella Wilvensus #AceHardware &amp; Ferdi Anggriawan #AlloBank as they discuss #ECommerce at The MarTech Summit Jakarta next week 26 June at Hotel Mulia Senayan Jakarta ️ Register: https://t.co/SCO20Udapm https://t.co/2zWrvEfl6M","1804016503332676015","https://pbs.twimg.com/media/GQknczkWEAA56Wy.jpg","","in","Worldwide/Virtual","0","0","0","https://x.com/Martech_Summit/status/1804016503332676015","1126737488049872896","Martech_Summit"
"1803977512210567325","Fri Jun 21 04:52:24 +0000 2024","0","@krzvnism @leksa Pasti lebih mahal kalau dibanding Ecommerce karna kebanyakan free ongkir senasional dan pembayaran belakangan dan bisa lebih mahal lagi kalau ada anu anuan","1804014483888848951","","krzvnism","in","","0","0","0","https://x.com/jese_daman/status/1804014483888848951","106716181","jese_daman"
"1803768802485879093","Fri Jun 21 04:41:54 +0000 2024","0","@Happiestmurni @layr_fragrance murrr udah ada yg travel size lohhh cuma kucek di ecommerce blm ada deh :(","1804011841104023717","","Happiestmurni","in","","0","0","0","https://x.com/plumpypum/status/1804011841104023717","79659062","plumpypum"
"1803957597772615986","Fri Jun 21 04:28:07 +0000 2024","0","@hacyem_djiwog Infrastruktur teknologi dorong pertumbuhan e commerce #KinerjaJokowi","1804008371856773475","","hacyem_djiwog","in","","0","0","0","https://x.com/cahayafirdausah/status/1804008371856773475","1495586374460014592","cahayafirdausah"
"1803977512210567325","Fri Jun 21 04:19:54 +0000 2024","0","@sandysembarang @leksa Harusnya harga e_katalog itu lebih murah dr ecommerce sihh tp kenyataannya jauh lebih mahal ","1804006303150264718","","sandysembarang","in","Denpasar Selatan, Indonesia","0","0","1","https://x.com/Fajar_m3/status/1804006303150264718","932394117623037952","Fajar_m3"
"1803986414562156979","Fri Jun 21 03:43:50 +0000 2024","0","@choconuds_ hadiiir banyak pilihan sosmednya ada e commerce jugaa","1803997228048298300","","choconuds_","in","wa for fastresp","0","0","0","https://x.com/__wonyy/status/1803997228048298300","1646186126003306496","__wonyy"
"1803996721619537944","Fri Jun 21 03:41:49 +0000 2024","0","Terima titip beli dari ecommerce juga yaa~ Mau nitip dokumen2 juga bisa #handcarry #jastipkorea #jastip","1803996721619537944","","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/danggeunbooks/status/1803996721619537944","1570980115571679233","danggeunbooks"
"1803987903879790824","Fri Jun 21 03:06:47 +0000 2024","0","LOKER JOGJA TERBARU: CS Return Refund E Commerce di PT. Vads Indonesia #lokerjogja #lowongankerjajogja #loker #jogja #yogyakarta https://t.co/vt9UJhoZx5","1803987903879790824","","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/lokerjog/status/1803987903879790824","575171760","lokerjog"
"1803724760804942155","Fri Jun 21 02:38:12 +0000 2024","1","@Ecommerce_trw @Cobratate Pre COPD","1803980713064009734","","Ecommerce_trw","in","Wisconsin, USA","0","0","0","https://x.com/smgentine/status/1803980713064009734","1418079333650927616","smgentine"
"1803391599059279937","Fri Jun 21 01:06:10 +0000 2024","0","@chibicatsaurus @koopitae @morpiggg @dikanchut @bdegongs @iamsadboiii @as_sulthoni Konteksnya dari mana bisa dapet traksi buat respon ovo no 1 sedangkan top e commerce ga menjadikan ovo sbg sole e wallet payment. Bukan bilang ovo ga dipake dimanapun.","1803957548271509837","","chibicatsaurus","in","","0","0","0","https://x.com/kem__banG/status/1803957548271509837","107591376","kem__banG"
"1803852075786543411","Thu Jun 20 18:07:03 +0000 2024","0","E-Commerce Paling Disukai di Indonesia Menurut Ipsos Shopee Nomor Wahid. Surabaya (https://t.co/ksziGGp1k3) Di era digital yang berkembang pesat pasar e-commerce di Indonesia kian https://t.co/SVdNK4eHZZ #Ekbis #ecommerce #Lazada #Shopee #tokopedia via @beritajatimcom","1803852075786543411","","","in","Surabaya","0","0","0","https://x.com/beritajatimcom/status/1803852075786543411","21287066","beritajatimcom"
"1803839018863313115","Thu Jun 20 17:22:16 +0000 2024","1","@Breezyblock12 @Ecommerce_trw IYKYK $DIAMOND @1Diamondsol","1803840804823191985","","Breezyblock12","in","","0","0","0","https://x.com/bigregcrypto/status/1803840804823191985","1551316234771243008","bigregcrypto"
"1803837146132025828","Thu Jun 20 17:09:25 +0000 2024","0","klo mau refund boleh mau cancel boleh mau bayar pajaknya sstengah2 jg bowlehhh mau lanjut co diluar e commerce jg boleh ( ini pke opsi yang tadi ya aku jastipin dlu dari batam ke tj pinang lalu ke kota tujuan kalian) tenank ongkir aku tanggung buat yg udh terlanjur book","1803837572939997302","","axxpxxbxx","in","Indonesia","0","0","0","https://x.com/axxpxxbxx/status/1803837572939997302","1114790163601743872","axxpxxbxx"
"1803833284692004992","Thu Jun 20 16:52:23 +0000 2024","0","Emng jangan buka ecommerce jam segini... *habis co highlighter* ","1803833284692004992","","","in","caratland","0","0","0","https://x.com/caratverseau/status/1803833284692004992","1734487708867989504","caratverseau"
"1803819308390175206","Thu Jun 20 15:56:51 +0000 2024","0","Teringin belajar buat website pakai wordpress ecommerce website. Modul sifu mana best ?","1803819308390175206","","","in","Terengganu,Malaysia","0","1","1","https://x.com/ainaakassim/status/1803819308390175206","146199733","ainaakassim"
"1803817376606990676","Thu Jun 20 15:49:10 +0000 2024","2","https://t.co/LMwz0jPn9m - #CryptoCashback #Web3 #Blockchain #Cryptocurrency #DeFi #StartupFunding #Ecommerce #Fintech Petah Tik...","1803817376606990676","","","in","","0","3","0","https://x.com/Wfinancenews/status/1803817376606990676","1466973057000607744","Wfinancenews"
"1803775830285578357","Thu Jun 20 15:27:52 +0000 2024","0","@headscreamin btuh mntan e commerce","1803812016127402367","","headscreamin","in","","0","1","0","https://x.com/nyammiez/status/1803812016127402367","1747929907035099136","nyammiez"
"1803811492158128565","Thu Jun 20 15:25:47 +0000 2024","0","Aku butuh rekomendasi ciput nutup dagu tp bukan ninja pusing liat ecommerce","1803811492158128565","","","in","","0","1","0","https://x.com/skyoori_/status/1803811492158128565","1173237833869352961","skyoori_"
"1803642710668222932","Thu Jun 20 15:25:44 +0000 2024","0","@cingreborn @sayuurbayem Katanya anak ecommerce orens .. gw rasa org comms nya udah mulai investigasi internal sih nyari siapa orgnya kalo udah ke mensyen hihi .","1803811479470362726","","cingreborn","in","lil cap city called Jakarta","0","0","0","https://x.com/thecatguy279/status/1803811479470362726","35603736","thecatguy279"
"1803723983080366308","Thu Jun 20 14:41:18 +0000 2024","0","@coolcatmeowww iyaaa resi ecommerce diaku klo nulis manual diinputnya malem muluu tra dijudesin pegawainyaa","1803800299242750122","","coolcatmeowww","in","","0","1","0","https://x.com/beautystuffhere/status/1803800299242750122","1525479667620540417","beautystuffhere"
"1803792015815278927","Thu Jun 20 14:08:24 +0000 2024","0","KENALAN DONG SAMA ADMIN ADMIN DI BALIK ECOMMERCE INI??","1803792015815278927","","","in","promote yourself through DM,
or contact us on [email]","0","0","0","https://x.com/madingCA/status/1803792015815278927","2996403284","madingCA"
"1803786454923129016","Thu Jun 20 14:02:59 +0000 2024","0","@thenceslle kemaren aku bikin seminar umkm barengan sama ajarin cara pake ecommerce di SMK pertemuan pertama dikasih motivasi dulu soal wirausaha terus pertemuan kedua dan ketiga dikasih media laptop (laptop anak kkn) buat langsung praktek","1803790654700724684","","thenceslle","in","","0","1","0","https://x.com/ewconomics/status/1803790654700724684","2351292385","ewconomics"
"1803763646495183359","Thu Jun 20 13:56:35 +0000 2024","0","@putrmars Sama wehh kalo liat ecommerce toko emas duuuh cakep2 benerrr pen CO. Zaman gadis jg w benci bgt pake gelang. Makin sini liat temen2 yg uda nikah kok pada pake gelang akhirnya simpenan gelang dipake terus skrg wkwkwkkw","1803789045484667129","","putrmars","in","ÜT: -6.9722216,107.5691776","0","0","0","https://x.com/hariyarini/status/1803789045484667129","88681553","hariyarini"
"1803784394009928146","Thu Jun 20 13:38:06 +0000 2024","422","Work! Butuh kerjaan please jadi admin ecommerce admin apapun aku bisa. Atau ada yg butuh guru ngaji/b. Ing buat anak sd aku bisa huhu. BU banget","1803784394009928146","","","in","MENFESS SEMI-OTOMATIS","0","36","22","https://x.com/worksfess/status/1803784394009928146","1244597361826885636","worksfess"
"1803775665952677932","Thu Jun 20 13:03:25 +0000 2024","1","Ecommerce sepatu nike yang ori dimana sih ","1803775665952677932","","","in","DKI Jakarta, Indonesia","0","0","0","https://x.com/rafaeldiotama/status/1803775665952677932","3286794013","rafaeldiotama"
"1803386467034812704","Thu Jun 20 01:00:06 +0000 2024","0","@BeitarAlQuds @roan_gylberth @PosIndo @JNE_ID @jntexpressid @erickthohir @DHLPaket Betul harusnya bisa kerjasama dengan ecommerce dan bersaing dengan jasa ekspedisi lain.","1803593635285573846","","BeitarAlQuds","in","","0","4","0","https://x.com/logikakalsehat/status/1803593635285573846","1639903014357184512","logikakalsehat"
"1803576696760873409","Wed Jun 19 23:52:47 +0000 2024","0","akun2 ecommerce kalian gak pake CC punya suami?","1803576696760873409","","","in","Singapore","0","1","0","https://x.com/asfarlib/status/1803576696760873409","532971520","asfarlib"
"1803567324777373885","Wed Jun 19 23:15:37 +0000 2024","0","Jeff Bezos membangun Amazon Prime dan menjadi pemimpin di industri e-commerce dengan branding pribadinya. Orang percaya pada visinya untuk kenyamanan belanja online. #Ecommerce #Leadership #CatatanSamDK","1803567340866646070","","donnykris","in","Malang, Jawa Timur","0","1","0","https://x.com/donnykris/status/1803567340866646070","15786984","donnykris"
"1803561521353777465","Wed Jun 19 22:52:30 +0000 2024","0","Jangan lupa backlinks dan content yang mantap! Join Ecom Data Champs Telegram grup di [https://t.co/UTN3XrN40x](https://t.co/UTN3XrN40x) untuk lebih tips dan tricks e-commerce! #SEO #Ecommerce #DataDriven #JoinUs #EcomDataChamps","1803561524738531788","","mfirdausharun","in","Selangor, Malaysia","0","0","0","https://x.com/mfirdausharun/status/1803561524738531788","16881940","mfirdausharun"
"1803514654414807224","Wed Jun 19 19:46:43 +0000 2024","0","ya allah tolong jauhkan tanganku dari ecommerce kalo udh jam segini","1803514768202064166","","macchiasha","in","-","0","0","0","https://x.com/macchiasha/status/1803514768202064166","1162352795799838720","macchiasha"
"1803511604300095510","Wed Jun 19 19:34:08 +0000 2024","0","Banyak Ecommerce Tak Sediakan Pilihan Perusahaan Ekspedisi Apa Alasannya? - https://t.co/UTlqRvL5tQ https://t.co/3uh3xDsK3o","1803511604300095510","","","in","Jakarta, Indonesia","0","0","0","https://x.com/ShopFairID/status/1803511604300095510","551154046","ShopFairID"
